#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
keyboard==0.13.4
mouse==0.7.0
pyobjc-core==6.1          # via pyobjc, pyobjc-framework-accounts, pyobjc-framework-addressbook, pyobjc-framework-adsupport, pyobjc-framework-applescriptkit, pyobjc-framework-applescriptobjc, pyobjc-framework-applicationservices, pyobjc-framework-automator, pyobjc-framework-avfoundation, pyobjc-framework-avkit, pyobjc-framework-businesschat, pyobjc-framework-calendarstore, pyobjc-framework-cfnetwork, pyobjc-framework-cloudkit, pyobjc-framework-cocoa, pyobjc-framework-collaboration, pyobjc-framework-colorsync, pyobjc-framework-contacts, pyobjc-framework-contactsui, pyobjc-framework-coreaudio, pyobjc-framework-coreaudiokit, pyobjc-framework-corebluetooth, pyobjc-framework-coredata, pyobjc-framework-corelocation, pyobjc-framework-coremedia, pyobjc-framework-coremediaio, pyobjc-framework-coreml, pyobjc-framework-coreservices, pyobjc-framework-corespotlight, pyobjc-framework-coretext, pyobjc-framework-corewlan, pyobjc-framework-cryptotokenkit, pyobjc-framework-dictionaryservices, pyobjc-framework-discrecording, pyobjc-framework-discrecordingui, pyobjc-framework-diskarbitration, pyobjc-framework-dvdplayback, pyobjc-framework-eventkit, pyobjc-framework-exceptionhandling, pyobjc-framework-externalaccessory, pyobjc-framework-findersync, pyobjc-framework-fsevents, pyobjc-framework-gamecenter, pyobjc-framework-gamecontroller, pyobjc-framework-gamekit, pyobjc-framework-gameplaykit, pyobjc-framework-imagecapturecore, pyobjc-framework-imserviceplugin, pyobjc-framework-inputmethodkit, pyobjc-framework-installerplugins, pyobjc-framework-instantmessage, pyobjc-framework-intents, pyobjc-framework-iosurface, pyobjc-framework-ituneslibrary, pyobjc-framework-latentsemanticmapping, pyobjc-framework-launchservices, pyobjc-framework-libdispatch, pyobjc-framework-localauthentication, pyobjc-framework-mapkit, pyobjc-framework-mediaaccessibility, pyobjc-framework-medialibrary, pyobjc-framework-mediaplayer, pyobjc-framework-mediatoolbox, pyobjc-framework-metalkit, pyobjc-framework-modelio, pyobjc-framework-multipeerconnectivity, pyobjc-framework-naturallanguage, pyobjc-framework-netfs, pyobjc-framework-network, pyobjc-framework-networkextension, pyobjc-framework-notificationcenter, pyobjc-framework-opendirectory, pyobjc-framework-osakit, pyobjc-framework-photos, pyobjc-framework-photosui, pyobjc-framework-preferencepanes, pyobjc-framework-pubsub, pyobjc-framework-qtkit, pyobjc-framework-quartz, pyobjc-framework-safariservices, pyobjc-framework-scenekit, pyobjc-framework-screensaver, pyobjc-framework-scriptingbridge, pyobjc-framework-searchkit, pyobjc-framework-security, pyobjc-framework-securityfoundation, pyobjc-framework-securityinterface, pyobjc-framework-servicemanagement, pyobjc-framework-social, pyobjc-framework-spritekit, pyobjc-framework-storekit, pyobjc-framework-syncservices, pyobjc-framework-systemconfiguration, pyobjc-framework-usernotifications, pyobjc-framework-videosubscriberaccount, pyobjc-framework-videotoolbox, pyobjc-framework-vision, pyobjc-framework-webkit
pyobjc-framework-localauthentication==6.1  # via pyobjc
pyobjc-framework-mapkit==6.1  # via pyobjc
pyobjc-framework-mediaaccessibility==6.1  # via pyobjc
pyobjc-framework-medialibrary==6.1  # via pyobjc
pyobjc-framework-mediaplayer==6.1  # via pyobjc
pyobjc-framework-mediatoolbox==6.1  # via pyobjc
pyobjc-framework-metalkit==6.1  # via pyobjc
pyobjc-framework-modelio==6.1  # via pyobjc
pyobjc-framework-multipeerconnectivity==6.1  # via pyobjc
pyobjc-framework-naturallanguage==6.1  # via pyobjc
pyobjc-framework-netfs==6.1  # via pyobjc
pyobjc-framework-network==6.1  # via pyobjc
pyobjc-framework-networkextension==6.1  # via pyobjc
pyobjc-framework-notificationcenter==6.1  # via pyobjc
pyobjc-framework-opendirectory==6.1  # via pyobjc
pyobjc-framework-osakit==6.1  # via pyobjc
pyobjc-framework-photos==6.1  # via pyobjc
pyobjc-framework-photosui==6.1  # via pyobjc
pyobjc-framework-preferencepanes==6.1  # via pyobjc
pyobjc-framework-pubsub==6.1  # via pyobjc
pyobjc-framework-qtkit==6.1  # via pyobjc
pyobjc-framework-quartz==6.1  # via pyobjc, pyobjc-framework-applicationservices, pyobjc-framework-avfoundation, pyobjc-framework-avkit, pyobjc-framework-coretext, pyobjc-framework-gamekit, pyobjc-framework-instantmessage, pyobjc-framework-mapkit, pyobjc-framework-medialibrary, pyobjc-framework-modelio, pyobjc-framework-qtkit, pyobjc-framework-scenekit, pyobjc-framework-spritekit, pyobjc-framework-videotoolbox, pyobjc-framework-vision
pyobjc-framework-safariservices==6.1  # via pyobjc
pyobjc-framework-scenekit==6.1  # via pyobjc
pyobjc-framework-screensaver==6.1  # via pyobjc
pyobjc-framework-scriptingbridge==6.1  # via pyobjc
pyobjc-framework-searchkit==6.1  # via pyobjc
pyobjc-framework-security==6.1  # via pyobjc, pyobjc-framework-securityfoundation, pyobjc-framework-securityinterface
pyobjc-framework-securityfoundation==6.1  # via pyobjc
pyobjc-framework-securityinterface==6.1  # via pyobjc
pyobjc-framework-servicemanagement==6.1  # via pyobjc
pyobjc-framework-social==6.1  # via pyobjc
pyobjc-framework-spritekit==6.1  # via pyobjc, pyobjc-framework-gameplaykit
pyobjc-framework-storekit==6.1  # via pyobjc
pyobjc-framework-syncservices==6.1  # via pyobjc
pyobjc-framework-systemconfiguration==6.1  # via pyobjc
pyobjc-framework-usernotifications==6.1  # via pyobjc
pyobjc-framework-videosubscriberaccount==6.1  # via pyobjc
pyobjc-framework-videotoolbox==6.1  # via pyobjc
pyobjc-framework-vision==6.1  # via pyobjc
pyobjc-framework-webkit==6.1  # via pyobjc
pyobjc==6.1               # via keyboard
